"Part";"Value";"Device";"Package";"Description";"AVAILABILITY";"CHECK_PRICES";"DESCRIPTION";"DIGIKEY_PART_NUMBER";"MF";"MP";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"POPULARITY";"PRICE";"PURCHASE-URL";"RS_COMPONENTS_1674235_PURCHASE_URL";"RS_COMPONENTS_7099038P_PURCHASE_URL";"RS_COMPONENTS_7099038_PURCHASE_URL";"RS_COMPONENTS_7867096P_PURCHASE_URL";"RS_COMPONENTS_7867096_PURCHASE_URL";"RS_COMPONENTS_9215119_PURCHASE_URL";"SNAPEDA_LINK";"SPICEMODEL";"SPICEPREFIX";
"B1";"18650_HOLDER";"18650_HOLDER";"18650";"18650 holder";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C1";"100n";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C2";"10u";"CC1210";"C1210";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C3";"100n";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C4";"33pF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"88";"";"";"";"";"";"";"";"";"";"";"C";
"C5";"100nF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"88";"";"";"";"";"";"";"";"";"";"";"C";
"C6";"100nF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"88";"";"";"";"";"";"";"";"";"";"";"C";
"C7";"0.22uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"88";"";"";"";"";"";"";"";"";"";"";"C";
"C8";"1uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"88";"";"";"";"";"";"";"";"";"";"";"C";
"C11";"0.1uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"88";"";"";"";"";"";"";"";"";"";"";"C";
"C12";"10u";"CC1210";"C1210";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C13";"100n";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C14";"10u";"CC1210";"C1210";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C15";"100n";"CC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C16";"100uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"88";"";"";"";"";"";"";"";"";"";"";"C";
"C17";"100uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"88";"";"";"";"";"";"";"";"";"";"";"C";
"C18";"100nF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"88";"";"";"";"";"";"";"";"";"";"";"C";
"C20";"0.1uF";"CC1210";"C1210";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C21";"0.1uF";"CC1210";"C1210";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"D1";"MSQA6V1W5T2G";"MSQA6V1W5T2G";"SC88A";"ESD Protection Diode Array  Check availability";"In Stock";"https://www.snapeda.com/parts/MSQA6V1W5T2G/Onsemi/view-part/?ref=eda";" Clamp Ipp Tvs Diode Surface Mount SC-88A (SC-70-5/SOT-353) ";"";"onsemi";"MSQA6V1W5T2G";"";"";"";"SC-88A-5 ON Semiconductor";"";"None";"https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=7122110&manufacturer=onsemi&part_name=MSQA6V1W5T2G&search_term=msqa6v1w5t2g";"";"";"";"";"";"";"https://www.snapeda.com/parts/MSQA6V1W5T2G/Onsemi/view-part/?ref=snap";"";"";
"D2";"PESD5V0X1UB";"PESD5V0X1UB";"SOD523";"Ultra low capacitance unidirectional ElectroStatic Discharge (ESD) protection diode in a";"In Stock";"https://www.snapeda.com/parts/PESD5V0X1UB/Nexperia/view-part/?ref=eda";" 8V (Typ) Clamp 1.5A (8/20µs) Ipp Tvs Diode Surface Mount SOD-523 ";"";"Nexperia USA";"PESD5V0X1UB";"";"";"";"SOD-523 NXP Semiconductors";"";"None";"";"";"";"";"";"";"";"https://www.snapeda.com/parts/PESD5V0X1UB/Nexperia/view-part/?ref=snap";"";"";
"D3";"PESD5V0X1UB";"PESD5V0X1UB";"SOD523";"Ultra low capacitance unidirectional ElectroStatic Discharge (ESD) protection diode in a";"In Stock";"https://www.snapeda.com/parts/PESD5V0X1UB/Nexperia/view-part/?ref=eda";" 8V (Typ) Clamp 1.5A (8/20µs) Ipp Tvs Diode Surface Mount SOD-523 ";"";"Nexperia USA";"PESD5V0X1UB";"";"";"";"SOD-523 NXP Semiconductors";"";"None";"";"";"";"";"";"";"";"https://www.snapeda.com/parts/PESD5V0X1UB/Nexperia/view-part/?ref=snap";"";"";
"IO5";"TP";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"64";"";"";"";"";"";"";"";"";"";"";"";
"IO36";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"64";"";"";"";"";"";"";"";"";"";"";"";
"IO39";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"64";"";"";"";"";"";"";"";"";"";"";"";
"J1";"U.FL-R-SMT(01)";"U.FL-R-SMT(01)";"HRS_U.FL-R-SMT(01)";"U.FL Series 6 Ghz 50 Ohm Ultra-small SMT Coaxial Cable Receptacle Check availability";"In Stock";"https://www.snapeda.com/parts/U.FL-R-SMT(01)/Hirose+Electric+Co+Ltd/view-part/?ref=eda";" U.FL (UMCC) Connector Receptacle, Male Pin 50Ohm Surface Mount Solder. RF Connectors / Coaxial Connectors ";"";"Hirose";"U.FL-R-SMT(01)";"";"";"";"None";"";"None";"https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=49572&manufacturer=Hirose&part_name=U.FL-R-SMT(01)&search_term=None";"";"";"";"";"";"";"https://www.snapeda.com/parts/U.FL-R-SMT(01)/Hirose+Electric+Co+Ltd/view-part/?ref=snap";"";"";
"J2";"U.FL-R-SMT(01)";"U.FL-R-SMT(01)";"HRS_U.FL-R-SMT(01)";"U.FL Series 6 Ghz 50 Ohm Ultra-small SMT Coaxial Cable Receptacle Check availability";"In Stock";"https://www.snapeda.com/parts/U.FL-R-SMT(01)/Hirose+Electric+Co+Ltd/view-part/?ref=eda";" U.FL (UMCC) Connector Receptacle, Male Pin 50Ohm Surface Mount Solder. RF Connectors / Coaxial Connectors ";"";"Hirose";"U.FL-R-SMT(01)";"";"";"";"None";"";"None";"https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=49572&manufacturer=Hirose&part_name=U.FL-R-SMT(01)&search_term=None";"";"";"";"";"";"";"https://www.snapeda.com/parts/U.FL-R-SMT(01)/Hirose+Electric+Co+Ltd/view-part/?ref=snap";"";"";
"J3";"78646-3001";"78646-3001";"MOLEX_78646-3001";"Conn Micro SIM Card SKT 6 POS 2.54mm Solder RA SMD 0.5A/Contact Embossed T/R Check availability";"In Stock";"https://www.snapeda.com/parts/78646-3001/Molex/view-part/?ref=eda";" Horizontal Surface Mount Micro SIM Card Connector, with Push In Termination | Molex Incorporated 78646-3001 ";"";"Molex";"78646-3001";"";"";"";"None";"";"None";"https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=75189&manufacturer=Molex&part_name=78646-3001&search_term=micro sim";"";"";"";"";"";"";"https://www.snapeda.com/parts/78646-3001/Molex/view-part/?ref=snap";"";"";
"JP1";"";"PINHD-1X6";"1X06";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"79";"";"";"";"";"";"";"";"";"";"";"";
"JP2";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"64";"";"";"";"";"";"";"";"";"";"";"";
"JP3";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"64";"";"";"";"";"";"";"";"";"";"";"";
"L1";"27nH";"LQM21PN1R0NGRD";"INDC2012X100N";"LQM21PN 1uH 950mA 30% MLT";"";"https://www.snapeda.com/parts/LQM21PN1R0NGRD/Murata+Electronics+North+America/view-part/?ref=eda";" Inductor with Inductance: 1uH Tol. +/-30%, Package: 0805 (2012) ";"";"Murata";"LQM21PN1R0NGRD";"";"";"";"2012 Murata";"";"";"https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=1499484&manufacturer=Murata&part_name=LQM21PN1R0NGRD&search_term=inductance 0805";"https://www.snapeda.com/api/url_track_click/https%253A//uk.rs-online.com/web/p/surface-mount-inductors/1674235//%253Futm_campaign%253Dbuynow%2526utm_medium%253Daggregator%2526utm_source%253Dsnapeda%2526cm_mmc%253Daff-_-uk-_-snapeda-_-1674235/?unipart_id=1499484&manufacturer=Murata&part_name=LQM21PN1R0NGRD&search_term=inductance 0805";"";"";"https://www.snapeda.com/api/url_track_click/https%253A//uk.rs-online.com/web/p/surface-mount-inductors/7867096p//%253Futm_campaign%253Dbuynow%2526utm_medium%253Daggregator%2526utm_source%253Dsnapeda%2526cm_mmc%253Daff-_-uk-_-snapeda-_-7867096P/?unipart_id=1499484&manufacturer=Murata&part_name=LQM21PN1R0NGRD&search_term=inductance 0805";"https://www.snapeda.com/api/url_track_click/https%253A//uk.rs-online.com/web/p/surface-mount-inductors/7867096//%253Futm_campaign%253Dbuynow%2526utm_medium%253Daggregator%2526utm_source%253Dsnapeda%2526cm_mmc%253Daff-_-uk-_-snapeda-_-7867096/?unipart_id=1499484&manufacturer=Murata&part_name=LQM21PN1R0NGRD&search_term=inductance 0805";"";"https://www.snapeda.com/parts/LQM21PN1R0NGRD/Murata+Electronics+North+America/view-part/?ref=snap";"";"";
"LED_G";"";"LEDSMT1206";"1206";"LED";"";"";"";"";"";"";"";"";"";"";"20";"";"";"";"";"";"";"";"";"";"";"";
"LED_R";"";"LEDSMT1206";"1206";"LED";"";"";"";"";"";"";"";"";"";"";"20";"";"";"";"";"";"";"";"";"";"";"";
"LED_R1";"Bleue";"LEDSMT1206";"1206";"LED";"";"";"";"";"";"";"";"";"";"";"20";"";"";"";"";"";"";"";"";"";"";"";
"LED_R2";"Bleue";"LEDSMT1206";"1206";"LED";"";"";"";"";"";"";"";"";"";"";"20";"";"";"";"";"";"";"";"";"";"";"";
"PROG";"";"10-XX";"B3F-10XX";"OMRON SWITCH";"";"";"";"";"";"";"B3F-1000";"176432";"36M3542";"";"72";"";"";"";"";"";"";"";"";"";"";"";
"Q1";"SI2305CDS";"SI2305CDS";"SOT23";"P-CHANNEL MOS FET";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q2";"BSS138";"BSS131";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q3";"SI2305CDS";"SI2305CDS";"SOT23";"P-CHANNEL MOS FET";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q4";"BSS138";"BSS131";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q5";"SI2305CDS";"SI2305CDS";"SOT23";"P-CHANNEL MOS FET";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q6";"BSS138";"BSS131";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q7";"BSS138";"BSS131";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q8";"BSS138";"BSS131";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q9";"BSS138";"BSS131";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R1";"100k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R2";"10k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R3";"1M";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R4";"1M";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R5";"33k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R6";"33k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R7";"100k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R8";"470";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R9";"33k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R10";"33k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R11";"470";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R12";"100k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R13";"10";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R14";"NC";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R15";"2.2k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R16";"NC";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R17";"2.2k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R18";"NC";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R20";"NC";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R22";"10k";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R23";"150";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R25";"100";"RR1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"RST";"";"10-XX";"B3F-10XX";"OMRON SWITCH";"";"";"";"";"";"";"B3F-1000";"176432";"36M3542";"";"72";"";"";"";"";"";"";"";"";"";"";"";
"TILT1";"";"PINHD-1X2";"1X02";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"98";"";"";"";"";"";"";"";"";"";"";"";
"TILT2";"";"PINHD-1X2";"1X02";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"98";"";"";"";"";"";"";"";"";"";"";"";
"U$1";"SIM7000G";"SIM7000G";"SIM7000G";"";"";"https://www.snapeda.com/parts/SIM7000G/SIMCom/view-part/?ref=eda";" 802.15.4 Cat-M, Cat-NB, EDGE, GPRS, LPWA Transceiver Module 850MHz, 900MHz, 1.8GHz, 1.9GHz Antenna Not Included Surface Mount ";"";"SIMCom Wireless Solutions Limited";"SIM7000G";"";"";"";"None";"";"";"https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=12130268&manufacturer=SIMCom Wireless Solutions Limited&part_name=SIM7000G&search_term=sim7000g";"";"";"";"";"";"";"https://www.snapeda.com/parts/SIM7000G/SIMCom/view-part/?ref=snap";"";"";
"U1";"ESP-WROOM-03";"ESP-WROOM-03";"ESP-WROOM-03";"";"";"";"";"";"";"";"";"unknown";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U2";"TXB0108PWR";"TXB0108PWR";"SOP65P640X120-20N";"8-Bit Bidirectional Voltage-Level Shifter with Auto Direction Sensing and +/-15-kV ESD Protect 20-TSSOP -40 to 85  Check availability";"";"https://www.snapeda.com/parts/TXB0108PWR/Texas+Instruments/view-part/?ref=eda";" 8-Bit Bidirectional Voltage-Level Shifter with Auto Direction Sensing and +/-15-kV ESD Protect ";"";"Texas Instruments";"TXB0108PWR";"";"";"";"TSSOP-20 Texas Instruments";"";"";"https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=45111&manufacturer=Texas Instruments&part_name=TXB0108PWR&search_term=txb0108";"";"https://www.snapeda.com/api/url_track_click/https%253A//uk.rs-online.com/web/p/translator-ics/7099038p//%253Futm_campaign%253Dbuynow%2526utm_medium%253Daggregator%2526utm_source%253Dsnapeda%2526cm_mmc%253Daff-_-uk-_-snapeda-_-7099038P/?unipart_id=45111&manufacturer=Texas Instruments&part_name=TXB0108PWR&search_term=txb0108";"https://www.snapeda.com/api/url_track_click/https%253A//uk.rs-online.com/web/p/translator-ics/7099038//%253Futm_campaign%253Dbuynow%2526utm_medium%253Daggregator%2526utm_source%253Dsnapeda%2526cm_mmc%253Daff-_-uk-_-snapeda-_-7099038/?unipart_id=45111&manufacturer=Texas Instruments&part_name=TXB0108PWR&search_term=txb0108";"";"";"https://www.snapeda.com/api/url_track_click/https%253A//uk.rs-online.com/web/p/translator-ics/9215119//%253Futm_campaign%253Dbuynow%2526utm_medium%253Daggregator%2526utm_source%253Dsnapeda%2526cm_mmc%253Daff-_-uk-_-snapeda-_-9215119/?unipart_id=45111&manufacturer=Texas Instruments&part_name=TXB0108PWR&search_term=txb0108";"https://www.snapeda.com/parts/TXB0108PWR/Texas+Instruments/view-part/?ref=snap";"";"";
"U4";"MIC5239S";"MIC5239S";"SOT223";"LDO REGULATOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X1";"S2B-PH-K-S";"S2B-PH-K-S";"S2B-PH-K-S";"JST PH series header 2.00mm pitch disconnectable crimp style connectors, horizontal (side entry type), 2 pins";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"X2";"B2B-PH-K-S";"B2B-PH-K-S";"B2B-PH-K-S";"JST PH series header 2.00mm pitch disconnectable crimp style connectors, vertical (side entry type), 2 pins";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
